Symbol,Name,URL
CNK,Cinemark Theatres,/wiki/Cinemark_Theatres
SEMR,"Semrush Holdings, Inc.",
CSL,Carlisle Companies,/wiki/Carlisle_Companies
DKS,Dick's Sporting Goods,/wiki/Dick%27s_Sporting_Goods
ATUS,"Altice USA, Inc.",
GIII,"G-III Apparel Group, Ltd.",/wiki/G-III_Apparel_Group
CHK,Chesapeake Energy,/wiki/Chesapeake_Energy
HWKN,"Hawkins, Inc.",
QBTS,D-Wave Quantum Inc.,
PANW,"Palo Alto Networks, Inc.",/wiki/Palo_Alto_Networks
RL,Ralph Lauren Corporation,/wiki/Ralph_Lauren_Corporation
OSK,Oshkosh Corporation,/wiki/Oshkosh_Corporation
VGII,Virgin Group Acquisition Corp. II,
PINS,"Pinterest, Inc.",
REGN,"Regeneron Pharmaceuticals, Inc.",/wiki/Regeneron_Pharmaceuticals
CRWD,"CrowdStrike Holdings, Inc.",/wiki/CrowdStrike
ROP,Roper Industries,/wiki/Roper_Industries
DBI,Designer Brands Inc.,
CLVT,Clarivate Plc,
LEVI,Levi Strauss & Co.,
GPAC,Global Partner Acquisition Corp II,
SWI,"SolarWinds, Inc.",/wiki/SolarWinds
ISAA,Iron Spark I Inc.,
ZUMZ,Zumiez Inc.,/wiki/Zumiez
CHH,Choice Hotels,/wiki/Choice_Hotels
PARA,Paramount Global,/wiki/Paramount_Global
KGC,Kinross Gold,/wiki/Kinross_Gold
IRDM,Iridium Communications Inc.,/wiki/Iridium_Communications
IVR,Invesco Mortgage Capital Inc.,
TMHC,Taylor Morrison Home Corporation,/wiki/Taylor_Morrison
JKHY,"Jack Henry & Associates, Inc.",/wiki/Jack_Henry_%26_Associates
CADE,Cadence Bank,
BLDE,"Blade Air Mobility, Inc.",
ENB,"Enbridge, Inc.",/wiki/Enbridge
CROX,"Crocs, Inc.",/wiki/Crocs
CRM,"salesforce.com, inc.",/wiki/Salesforce.com
SMCI,"Super Micro Computer, Inc.",
JEF,Jefferies Financial Group Inc.,
BLBD,Blue Bird Corporation,/wiki/Blue_Bird_Corporation
WFRD,Weatherford International plc,/wiki/Weatherford_International
NTRA,"Natera, Inc.",/wiki/Natera
QLYS,"Qualys, Inc.",/wiki/Qualys
BMY,Bristol-Myers Squibb Company,
PHM,"PulteGroup, Inc.",/wiki/Pulte_Homes
SNBR,Sleep Number Corporation,/wiki/Sleep_Number
CBT,Cabot Corporation,/wiki/Cabot_Corporation
BCO,The Brink's Company,
HEES,"H&E Equipment Services, Inc.",
AVB,"AvalonBay Communities, Inc.",/wiki/AvalonBay_Communities
RHP,Ryman Hospitality Properties,/wiki/Ryman_Hospitality_Properties
NWL,Newell Brands Inc.,/wiki/Newell_Brands
HHLA,HH&L Acquisition Co.,
VTOL,Bristow Group Inc.,
EVGR,Evergreen Corporation,
SIG,Signet Jewelers Limited,/wiki/Signet_Jewelers
MASI,Masimo Corporation,/wiki/Masimo
TWOA,two,
WEC,"WEC Energy Group, Inc.",/wiki/WEC_Energy_Group
ICFI,"ICF International, Inc.",/wiki/ICF_International
POSH,"Poshmark, Inc.",
BRK,,
W,Wayfair Inc.,/wiki/Wayfair
BAH,Booz Allen Hamilton Holding Corporation,
AAPL,Apple Inc.,/wiki/Apple_Inc.
BMBL,Bumble Inc.,/wiki/Bumble
HAIN,"The Hain Celestial Group, Inc.",/wiki/Hain_Celestial_Group
A,Agilent Technologies Inc.,/wiki/Agilent_Technologies
WTRG,"Essential Utilities, Inc.",
OVV,Ovintiv Inc.,
KELYA,"Kelly Services, Inc.",/wiki/Kelly_Services
DBRG,"DigitalBridge Group, Inc.",
UI,Ubiquiti Inc.,/wiki/Ubiquiti
AFRM,"Affirm Holdings, Inc.",/wiki/Affirm_Holdings
TCS,The Container Store,/wiki/The_Container_Store
HIBB,"Hibbett, Inc.",
AVAV,"AeroVironment, Inc.",/wiki/AeroVironment
MPW,"Medical Properties Trust, Inc.",
WERN,"Werner Enterprises, Inc.",/wiki/Werner_Enterprises
NLY,"Annaly Capital Management, Inc.",
PDLB,"Ponce Financial Group, Inc.",
EPAM,"EPAM Systems, Inc.",/wiki/EPAM_Systems
SFIX,"Stitch Fix, Inc.",/wiki/Stitch_Fix
TKR,The Timken Company,/wiki/Timken_Company
VRSK,"Verisk Analytics, Inc.",/wiki/Verisk_Analytics
GM,General Motors Company,/wiki/General_Motors
AER,AerCap Holdings N.V.,/wiki/AerCap
NTR,Nutrien Ltd.,
AMCX,AMC Networks Inc.,/wiki/AMC_Networks
COUR,"Coursera, Inc.",
ITRI,"Itron, Inc.",/wiki/Itron
COP,ConocoPhillips,/wiki/ConocoPhillips
ZETA,Zeta Global Holdings Corp.,/wiki/Zeta_Global
SAVE,"Spirit Airlines, Inc.",
H,Hyatt Hotels Corporation,/wiki/Hyatt
JBLU,JetBlue Airways Corporation,/wiki/JetBlue
RENT,"Rent the Runway, Inc.",/wiki/Rent_the_Runway
LZB,La-Z-Boy,/wiki/La-Z-Boy
LEE,Lee Enterprises,/wiki/Lee_Enterprises
SMWB,Similarweb Ltd.,
AXL,"American Axle & Manufacturing Holdings, Inc.",/wiki/American_Axle
PAGP,"Plains GP Holdings, L.P.",
FUSB,"First US Bancshares, Inc.",
AUD,"Audacy, Inc.","/wiki/Audacy,_Inc."
IOT,Samsara Inc.,
SRPT,"Sarepta Therapeutics, Inc.",/wiki/Sarepta_Therapeutics
ANGH,Anghami Inc.,/wiki/Anghami
VZ,Verizon Communications Inc.,/wiki/Verizon_Communications
LPLA,LPL Financial Holdings Inc.,/wiki/LPL_Financial
BHIL,"Benson Hill, Inc.",
RIDE,Lordstown Motors Corp.,
FERG,Ferguson plc,
FCN,"FTI Consulting, Inc.",/wiki/FTI_Consulting
HRYU,"Hanryu Holdings, Inc.",
GLW,Corning Inc.,/wiki/Corning_Inc.
FHI,"Federated Hermes, Inc.",
EEIQ,Elite Education Group International Limited,
CBRL,"Cracker Barrel Old Country Store, Inc.",/wiki/Cracker_Barrel
MKTX,MarketAxess Holdings Inc.,/wiki/MarketAxess
EXPD,"Expeditors International of Washington, Inc.",/wiki/Expeditors_International
DBX,"Dropbox, Inc.",/wiki/Dropbox
BE,Bloom Energy Corporation,
AVNT,Avient Corporation,
ZFOX,"ZeroFox Holdings, Inc.",/wiki/ZeroFox
MRK,"Merck & Co., Inc.",
TTD,"The Trade Desk, Inc.",/wiki/The_Trade_Desk
TGNA,Tegna Inc.,/wiki/Tegna_Inc.
KBR,KBR,/wiki/KBR_(company)
VRT,Vertiv Holdings Co,/wiki/Vertiv
GRND,Grindr Inc.,
GOOG,Alphabet Inc.,/wiki/Alphabet_Inc.
LBTYA,Liberty Global plc,/wiki/Liberty_Global
AGCB,Altimeter Growth Corp. 2,
ADNT,Adient Plc,/wiki/Adient
FLT,"Fleetcor Technologies, Inc.",
BR,"Broadridge Financial Solutions, Inc.",
CPSI,"Computer Programs and Systems, Inc.",
JAMF,Jamf Holding Corp.,/wiki/Jamf
ESTC,Elastic N.V.,
WMB,"The Williams Companies, Inc.",/wiki/Williams_Companies
SNEX,StoneX Group Inc.,
SSP,The E. W. Scripps Company,/wiki/E._W._Scripps_Company
STLA,Stellantis N.V.,
SNDR,"Schneider National, Inc.",
KBH,KB Home,/wiki/KB_Home
CSGP,"CoStar Group, Inc.",/wiki/CoStar_Group
AIZ,"Assurant, Inc.",/wiki/Assurant
LDI,"loanDepot, Inc.",
KMPR,Kemper Corporation,
MBI,MBIA Inc.,
GFS,GLOBALFOUNDRIES Inc.,/wiki/GlobalFoundries
AXON,Axovant Sciences Ltd.,/wiki/Axovant_Sciences
ROST,"Ross Stores, Inc.",/wiki/Ross_Stores
VICI,Vici Properties Inc.,/wiki/Vici_Properties
FMBH,"First Mid Bancshares, Inc.",
HEI,HEICO Corporation,/wiki/HEICO
OB,"OneBeacon Insurance Group, LTD",/w/index.php?title=OneBeacon&action=edit&redlink=1
WDAY,"Workday, Inc.","/wiki/Workday,_Inc."
STZ,Constellation Brands,/wiki/Constellation_Brands
SVV,"Savers Value Village, Inc.",
FIVE,"Five Below, Inc.",/wiki/Five_Below
MSGS,Madison Square Garden Sports Corp.,
CNEY,CN Energy Group. Inc.,
RIVN,"Rivian Automotive, Inc.",/wiki/Rivian
CARR,Carrier Global Corporation,
NTCT,"NetScout Systems, Inc.",/wiki/NetScout_Systems
NOC,Northrop Grumman Corporation,
RELY,"Remitly Global, Inc.",
CIGI,Colliers International Group Inc.,
BSY,"Bentley Systems, Incorporated",/wiki/Bentley_Systems
FVRR,Fiverr International Ltd.,
CHGG,Chegg,/wiki/Chegg
CFG,"Citizens Financial Group, Inc.",
CAKE,The Cheesecake Factory Incorporated,/wiki/The_Cheesecake_Factory
GNE,Genie Energy Ltd.,/wiki/Genie_Energy
QS,QuantumScape Corporation,/wiki/QuantumScape
BOX,"Box, Inc.",
WIX,Wix.com Ltd.,/wiki/Wix.com
DGNU,Dragoneer Growth Opportunities Corp. III,
JACK,Jack in the Box Inc.,/wiki/Jack_in_the_Box
HA,"Hawaiian Holdings, Inc.",/wiki/Hawaiian_Holdings
TRMB,Trimble Inc.,/wiki/Trimble_Inc.
SON,Sonoco Products Co.,/wiki/Sonoco
ALSN,"Allison Transmission Holdings, Inc.",/wiki/Allison_Transmission
UTI,"Universal Technical Institute, Inc.",/wiki/Universal_Technical_Institute
LSCC,Lattice Semiconductor Corporation,/wiki/Lattice_Semiconductor
ROKU,"Roku, Inc.","/wiki/Roku,_Inc."
ANF,Abercrombie & Fitch,/wiki/Abercrombie_%26_Fitch
GTX,Garrett Motion Inc.,
DISH,DISH Network Corporation,
LGF,Lions Gate Entertainment,/wiki/Lions_Gate_Entertainment
VIAV,Viavi Solutions Inc.,/wiki/Viavi_Solutions
ATI,Allegheny Technologies Incorporated,/wiki/Allegheny_Technologies
CGNX,Cognex Corporation,/wiki/Cognex_Corporation
BILL,"Bill.com Holdings, Inc.",
SPCE,"Virgin Galactic Holdings, Inc.",/wiki/Virgin_Galactic
VNOM,Viper Energy Partners LP,
MOS,The Mosaic Company,
CVE,Cenovus Energy,/wiki/Cenovus_Energy
TGI,Triumph Group Inc.,/wiki/Triumph_Group
GD,General Dynamics Corporation,/wiki/General_Dynamics
MTN,"Vail Resorts, Inc.",/wiki/Vail_Resorts
ODP,Office Depot Inc.,/wiki/Office_Depot
AESI,Atlas Energy Solutions Inc.,
ALGN,"Align Technology, Inc.",/wiki/Align_Technology
V,Visa Inc.,/wiki/Visa_Inc.
USB,U.S. Bancorp,/wiki/U.S._Bancorp
RDIB,"Reading International, Inc.",
OOMA,"Ooma, Inc.",
KTB,"Kontoor Brands, Inc.",
MP,MP Materials Corp.,
AVTR,"Avantor, Inc.",
PGRE,"Paramount Group, Inc.",
TUP,Tupperware Brands Corporation,/wiki/Tupperware_Brands
PACB,"Pacific Biosciences of California, Inc.",/wiki/Pacific_Biosciences
FUN,Cedar Fair,/wiki/Cedar_Fair
CANO,"Cano Health, Inc.",
IFF,International Flavors & Fragrances Inc.,/wiki/International_Flavors_%26_Fragrances
MHK,"Mohawk Industries, Inc.",
DOLE,Dole plc,
PSTG,"Pure Storage, Inc.",
TDOC,"Teladoc Health, Inc.",/wiki/Teladoc_Health
IBM,International Business Machines Corporation,/wiki/IBM
HD,"Home Depot, Inc.",/wiki/The_Home_Depot
ABGI,ABG Acquisition Corp. I,
NU,Nu Holdings Ltd.,
LOGI,Logitech International S.A.,/wiki/Logitech
HOG,"Harley-Davidson, Inc.",/wiki/Harley-Davidson
ACGL,Arch Capital Group Ltd.,/wiki/Arch_Capital_Group
SCI,Service Corporation International,/wiki/Service_Corporation_International
EXTR,"Extreme Networks, Inc.",/wiki/Extreme_Networks
ALTR,Altair Engineering Inc.,/wiki/Altair_Engineering
ASTS,"AST SpaceMobile, Inc.",/wiki/AST_SpaceMobile
HTZ,"Hertz Global Holdings, Inc.",/wiki/Hertz_Global_Holdings
BBLN,Babylon Holdings Limited,
BFH,"Bread Financial Holdings, Inc.",
ARM,Arm Holdings plc American Depositary Shares,/wiki/Arm_Holdings
SNA,Snap On Inc.,/wiki/Snap-on
WKHS,Workhorse Group Inc.,/wiki/Workhorse_Group
CNO,CNO Financial Group,/wiki/CNO_Financial_Group
TPX,"Tempur Sealy International, Inc.",/wiki/Tempur_Sealy_International
PPG,"PPG Industries, Inc.",/wiki/PPG_Industries
FTNT,"Fortinet, Inc.",/wiki/Fortinet
MC,Moelis & Company,
PFL,PIMCO Income Strategy Fund,
SANM,Sanmina Corporation,/wiki/Sanmina_Corporation
VRA,"Vera Bradley, Inc.",/wiki/Vera_Bradley
BZFD,"BuzzFeed, Inc.",/wiki/BuzzFeed
HAPP,Happiness Development Group Limited,
ANET,Arista Networks,/wiki/Arista_Networks
COMP,"Compass, Inc.",
JCI,"Johnson Controls, Inc.",/wiki/Johnson_Controls
JELD,"JELD-WEN Holding, Inc.",
ACCD,"Accolade, Inc.",
SNX,TD SYNNEX Corporation,/wiki/TD_Synnex
EVRG,"Evergy, Inc.",/wiki/Evergy
WOLF,"Wolfspeed, Inc.",/wiki/Wolfspeed
ZIP,"ZipRecruiter, Inc.",/wiki/ZipRecruiter
OMC,Omnicom Group Inc.,/wiki/Omnicom_Group
PBI,Pitney Bowes Inc.,/wiki/Pitney_Bowes
GAIA,"Gaia, Inc.",
TETE,Technology & Telecommunication Acquisition Corporation,
ACHC,"Acadia Healthcare Company, Inc.",/wiki/Acadia_Healthcare
PNR,"Pentair, Ltd.",/wiki/Pentair
GDRX,"GoodRx Holdings, Inc.",/wiki/GoodRx
CG,The Carlyle Group Inc.,/wiki/The_Carlyle_Group
GILD,"Gilead Sciences, Inc.",/wiki/Gilead_Sciences
COMM,"CommScope Holding Company, Inc.",/wiki/CommScope
HUN,Huntsman Corporation,/wiki/Huntsman_Corporation
EHC,Encompass Health Corporation,
EPWR,Empowerment & Inclusion Capital I Corp.,
TENB,"Tenable Holdings, Inc.",
CVNA,Carvana Co.,
PFG,"Principal Financial Group, Inc.",/wiki/Principal_Financial_Group
AL,Air Lease Corporation,/wiki/Air_Lease_Corporation
TD,Toronto-Dominion Bank,/wiki/Toronto-Dominion_Bank
PSFE,Paysafe Limited,
NGVC,"Natural Grocers by Vitamin Cottage, Inc.",
BWA,BorgWarner Inc.,
MKSI,"MKS Instruments, Inc.",/wiki/MKS_Instruments
CZNC,Citizens & Northern Corporation,
IHRT,"iHeartMedia, Inc.",/wiki/IHeartMedia
EDR,"Education Realty Trust, Inc.",
SEM,Select Medical Holdings Corporation,/wiki/Select_Medical
VRNS,"Varonis Systems, Inc.",/wiki/Varonis_Systems
HES,Hess Corporation,/wiki/Hess_Corporation
EXFY,"Expensify, Inc.",/wiki/Expensify
CHPT,"ChargePoint Holdings, Inc.",
GATX,GATX Corporation,
YEXT,"Yext, Inc.",/wiki/Yext
WRB,W. R. Berkley Corporation,
DLTR,"Dollar Tree, Inc.",/wiki/Dollar_Tree
DOCN,"DigitalOcean Holdings, Inc.",
KLG,WK Kellogg Co,/wiki/WK_Kellogg_Co
ENOV,Enovis Corporation,
SN,Sanchez Energy Corporation,
UBS,UBS Group AG,/wiki/UBS
SKIL,Skillsoft Corp.,
CARS,Cars.com Inc.,
ETSY,"Etsy, Inc.",/wiki/Etsy
GETY,"Getty Images Holdings, Inc.",
NWS,News Corporation,/wiki/News_Corp
MGM,MGM Resorts International,
PEGA,Pegasystems Inc.,/wiki/Pegasystems
BLK,"BlackRock, Inc.",
SG,"Sweetgreen, Inc.",
J,Jacobs Engineering Group Inc.,
BTU,Peabody Energy Corporation,/wiki/Peabody_Energy
CCOI,"Cogent Communications Holdings, Inc.",/wiki/Cogent_Communications
DXYN,"The Dixie Group, Inc.",
EBF,"Ennis, Inc.",
BSX,Boston Scientific Corporation,
WSFS,WSFS Financial Corporation,
WMG,Warner Music Group Corp.,/wiki/Warner_Music_Group
WTI,"W&T Offshore, Inc.",
BLDP,Ballard Power Systems Inc.,
KRO,KRONOS Worldwide,
IMTE,Integrated Media Technology Limited,
CRSP,CRISPR Therapeutics AG,/wiki/CRISPR_Therapeutics
URBN,"Urban Outfitters, Inc.",/wiki/Urban_Outfitters
INCY,Incyte Corporation,/wiki/Incyte
SCU,Scana Corporation,
GEHC,GE HealthCare Technologies Inc.,/wiki/GE_HealthCare
TDY,Teledyne Technologies Incorporated,/wiki/Teledyne_Technologies
TKO,"TKO Group Holdings, Inc.",
IS,ironSource Ltd.,
CMC,Commercial Metals Company,/wiki/Commercial_Metals_Company
NTAP,"NetApp, Inc.",/wiki/NetApp
ELF,"e.l.f. Beauty, Inc.",
JHG,Janus Henderson Group plc,
CASY,"Casey's General Stores, Inc.",/wiki/Casey%27s
SCOR,"comScore, Inc.",/wiki/Comscore
STLD,"Steel Dynamics, Inc.",/wiki/Steel_Dynamics
SRCL,"Stericycle, Inc.",/wiki/Stericycle
FMC,FMC Corporation,/wiki/FMC_Corporation
NKE,"NIKE, Inc.",
ALKT,"Alkami Technology, Inc.",
LII,Lennox International,/wiki/Lennox_International
UTZ,"Utz Brands, Inc.",/wiki/Utz_Brands
AS,"Amer Sports, Inc.",
BKE,"The Buckle, Inc.",
VIRT,"Virtu Financial, Inc.",/wiki/Virtu_Financial
PSX,Phillips 66,/wiki/Phillips_66
NBR,Nabors Industries Ltd.,
NAVI,Navient Corporation,/wiki/Navient
KIND,"Nextdoor Holdings, Inc.",
JJSF,J&J Snack Foods Corp.,/wiki/J%26J_Snack_Foods
SCL,Stepan Co.,/wiki/Stepan_Company
MOV,"Movado Group, Inc.",
ALNY,"Alnylam Pharmaceuticals, Inc.",/wiki/Alnylam_Pharmaceuticals
HNST,"The Honest Company, Inc.",/wiki/The_Honest_Company
LUNR,"Intuitive Machines, Inc.",/wiki/Intuitive_Machines
CTRA,Coterra,/wiki/Coterra
TSLA,"Tesla, Inc.","/wiki/Tesla,_Inc."
XELB,"Xcel Brands, Inc.",
SBGI,"Sinclair Broadcast Group, Inc.",/wiki/Sinclair_Broadcast_Group
LITT,Logistics Innovation Technologies Corp.,
SAM,"The Boston Beer Company, Inc.",
DAKT,"Daktronics, Inc.",/wiki/Daktronics
RRGB,"Red Robin Gourmet Burgers, Inc.",/wiki/Red_Robin
OPEN,Opendoor Technologies Inc.,/wiki/Opendoor
ASB,Associated Banc-Corp,/wiki/Associated_Banc-Corp
NYCB,"New York Community Bancorp, Inc.",
D,Dominion Resources,/wiki/Dominion_Resources
IAC,IAC Inc.,/wiki/IAC_Inc.
FRHC,Freedom Holding Corp.,
MCHP,Microchip Technology Incorporated,/wiki/Microchip_Technology
OZK,Bank OZK,/wiki/Bank_OZK
BOH,Bank of Hawaii Corporation,
ALC,Alcon Inc.,
ELAN,Elanco Animal Health Incorporated,
COOP,Mr. Cooper Group Inc.,
APPF,"AppFolio, Inc.",/wiki/AppFolio
BCC,Boise Cascade Company,
G,Genpact Limited,/wiki/Genpact
SUM,"Summit Materials, Inc.",
WWD,"Woodward, Inc.","/wiki/Woodward,_Inc."
PSMT,"PriceSmart, Inc.",/wiki/PriceSmart
EXAS,Exact Sciences Corporation,
AMH,American Homes 4 Rent,/wiki/American_Homes_4_Rent
ALLY,Ally Financial Inc.,/wiki/Ally_Financial
SPOT,Spotify Technology S.A.,
SQSP,"Squarespace, Inc.",
ROCC,Ranger Oil Corporation,
OPK,"OPKO Health, Inc.",/wiki/OPKO_Health
NTLA,"Intellia Therapeutics, Inc.",/wiki/Intellia_Therapeutics
MMM,3M Company,/wiki/3M
HOOD,"Robinhood Markets, Inc.",/wiki/Robinhood_Markets
VNT,Vontier Corporation,/wiki/Vontier
FUBO,fuboTV Inc.,
AUR,"Aurora Innovation, Inc.",/wiki/Aurora_Innovation
AIR,AAR Corporation,/wiki/AAR_Corp
TRUE,"TrueCar, Inc.",/wiki/TrueCar
SMR,NuScale Power Corporation,
ALIT,"Alight, Inc.",
SHOO,"Steven Madden, Ltd.",
NSIT,"Insight Enterprises, Inc.",/wiki/Insight_Enterprises
STX,Seagate Technology Holdings plc,/wiki/Seagate_Technology
MMYT,MakeMyTrip Limited,/wiki/MakeMyTrip
INVH,Invitation Homes Inc.,
VLO,Valero Energy Corporation,/wiki/Valero_Energy
FND,"Floor & Decor Holdings, Inc.",
NXPI,NXP Semiconductors N.V.,/wiki/NXP_Semiconductors
MUR,Murphy Oil Corporation,
CYH,Community Health Systems,/wiki/Community_Health_Systems
TNET,"TriNet Group, Inc.",/wiki/TriNet
CNDT,Conduent Incorporated,
TGAA,Target Global Acquisition I Corp.,
DG,Dollar General,/wiki/Dollar_General
BROS,Dutch Bros Inc.,
SPLK,Splunk Inc.,/wiki/Splunk
CNC,Centene Corporation,/wiki/Centene_Corporation
MCAA,Mountain & Co. I Acquisition Corp.,
MTEM,"Molecular Templates, Inc.",
AEP,American Electric Power Company,/wiki/American_Electric_Power
TCX,Tucows Inc.,/wiki/Tucows
ULTA,"Ulta Beauty, Inc.",/wiki/Ulta_Beauty
HTOO,Fusion Fuel Green PLC,
PIPR,Piper Sandler Companies,/wiki/Piper_Sandler
HRB,H&R Block Inc.,/wiki/H%26R_Block
AYX,"Alteryx, Inc.",
FSLY,"Fastly, Inc.",
ZUO,"Zuora, Inc.",/wiki/Zuora
ASAN,"Asana, Inc.",
DOX,Amdocs Limited,/wiki/Amdocs
APGB,Apollo Strategic Growth Capital II,
KALU,Kaiser Aluminum Corporation,/wiki/Kaiser_Aluminum
LKQ,LKQ Corporation,/wiki/LKQ_Corporation
VVNT,"Vivint Smart Home, Inc.",
KOSS,Koss Corporation,/wiki/Koss_Corporation
SEDG,"SolarEdge Technologies, Inc.",/wiki/SolarEdge
FMAO,"Farmers & Merchants Bancorp, Inc.",
AVO,"Mission Produce, Inc.",
WIRE,Encore Wire Corporation,
MATX,"Matson, Inc.",
HCA,"HCA Holdings, Inc.",/wiki/Hospital_Corporation_of_America
