Symbol,Name,URL
EAT,"Brinker International, Inc.",
CFFI,C&F Financial Corporation,
TEAM,Atlassian Corporation,/wiki/Atlassian
ESLT,Elbit Systems Ltd.,/wiki/Elbit_Systems
WOOF,"Petco Health and Wellness Company, Inc.",/wiki/Petco
HII,"Huntington Ingalls Industries, Inc.",/wiki/Huntington_Ingalls_Industries
QRVO,"Qorvo, Inc.",/wiki/Qorvo
ARMK,Aramark,/wiki/Aramark
CHCI,"Comstock Holding Companies, Inc.",
SEE,Sealed Air Corporation,/wiki/Sealed_Air
MTVC,Motive Capital Corp II,
EW,Edwards Lifesciences Corp,/wiki/Edwards_Lifesciences
XPO,"XPO, Inc.","/wiki/XPO,_Inc."
IP,International Paper Co.,/wiki/International_Paper
PRGO,Perrigo Company PLC,/wiki/Perrigo
QUBT,"Quantum Computing, Inc.",
RMBS,Rambus Inc.,/wiki/Rambus
WMT,Walmart Inc.,/wiki/Walmart
LPX,Louisiana-Pacific,/wiki/Louisiana-Pacific
NKLA,Nikola Corporation,/wiki/Nikola_Corporation
ORGN,"Origin Materials, Inc.",
IMKTA,"Ingles Markets, Incorporated",/wiki/Ingles
JOE,St Joe Co.,/wiki/St._Joe_Company
THC,Tenet Healthcare Corporation,/wiki/Tenet_Healthcare
WDC,Western Digital Corporation,/wiki/Western_Digital
XRAY,DENTSPLY SIRONA Inc.,/wiki/Dentsply_Sirona
DAY,Dayforce Inc,
CAE,CAE Inc.,/wiki/CAE_Inc.
LPSN,"LivePerson, Inc.",
AAP,"Advance Auto Parts, Inc.",/wiki/Advance_Auto_Parts
FNF,Fidelity National Financial Inc.,/wiki/Fidelity_National_Financial
PVH,PVH Corp.,/wiki/PVH_(company)
PLNT,"Planet Fitness, Inc.",
PAYO,Payoneer Global Inc.,/wiki/Payoneer
FOXF,Fox Factory Holding Corp.,
AMBP,Ardagh Metal Packaging S.A.,
WAFD,"Washington Federal, Inc.",/wiki/Washington_Federal
THG,The Hanover Insurance Group,/wiki/Hanover_Insurance
ACOR,"Acorda Therapeutics, Inc.",/wiki/Acorda_Therapeutics
ASST,Asset Entities Inc.,
ATO,Atmos Energy Corporation,/wiki/Atmos_Energy
NXST,"Nexstar Media Group, Inc.",/wiki/Nexstar_Media_Group
AMPI,"Advanced Merger Partners, Inc",
ITW,Illinois Tool Works Inc.,/wiki/Illinois_Tool_Works
MANT,ManTech International Corporation,
DYAI,"Dyadic International, Inc.",
LHX,"L3Harris Technologies, Inc.",
SU,Suncor Energy Inc.,/wiki/Suncor_Energy
SNV,Synovus Financial Corp.,/wiki/Synovus
ONB,Old National Bancorp,
PINC,"Premier, Inc.",
FTCH,"Farfetch, Ltd.",/wiki/Farfetch
VMEO,"Vimeo, Inc.",/wiki/Vimeo
CEIX,CONSOL Energy Inc.,
DUK,Duke Energy,/wiki/Duke_Energy
CABO,"Cable One, Inc.",
BST,BlackRock Science and Technology Trust,
LILM,Lilium N.V.,
CW,Curtiss-Wright,/wiki/Curtiss-Wright
KMT,Kennametal,/wiki/Kennametal
PYPL,"PayPal Holdings, Inc.",/wiki/PayPal
QSR,Restaurant Brands International,/wiki/Restaurant_Brands_International
TXRH,"Texas Roadhouse, Inc.",/wiki/Texas_Roadhouse
MRNA,"Moderna, Inc.",/wiki/Moderna
AZPN,"Aspen Technology, Inc.",/wiki/Aspen_Technology
ARW,Arrow Electronics Inc,/wiki/Arrow_Electronics
LBTYB,Liberty Global plc,/wiki/Liberty_Global
CNM,"Core & Main, Inc.",
VSTO,Vista Outdoor Inc.,/wiki/Vista_Outdoor
SNPO,Snap One Holdings Corp.,
SFNC,Simmons First National Corporation,
PET,Wag! Group Co.,
ACLS,"Axcelis Technologies, Inc.",/wiki/Axcelis_Technologies
R,Ryder,/wiki/Ryder
MERC,Mercer International Inc.,
CNSL,"Consolidated Communications Holdings, Inc.",/wiki/Consolidated_Communications
DT,"Dynatrace, Inc.",
LECO,"Lincoln Electric Holdings, Inc.",/wiki/Lincoln_Electric
GNW,"Genworth Financial, Inc.",/wiki/Genworth_Financial
THO,"Thor Industries, Inc.",/wiki/Thor_Industries
PII,Polaris Industries Inc.,/wiki/Polaris_Industries
QMCO,Quantum Corporation,/wiki/Quantum_Corporation
BLUE,"bluebird bio, Inc.",/wiki/Bluebird_bio
PJT,PJT Partners Inc.,
ETN,Eaton Corporation plc,/wiki/Eaton_Corporation
RCI,Rogers Communications,/wiki/Rogers_Communications
RAMP,"LiveRamp Holdings, Inc.",
WSBF,"Waterstone Financial, Inc.",
KDP,Keurig Dr Pepper Inc.,/wiki/Keurig_Dr_Pepper
HIMS,"Hims & Hers Health, Inc.",
AIT,"Applied Industrial Technologies, Inc.",/wiki/Applied_Industrial_Technologies
PARAA,Paramount Global,/wiki/Paramount_Global
QRTEB,"Qurate Retail, Inc.",
ZD,"Ziff Davis, Inc.",/wiki/Ziff_Davis
MMS,"Maximus, Inc.",
CLS,Celestica,/wiki/Celestica
PUBM,"PubMatic, Inc.",/wiki/Pubmatic
CTVA,"Corteva, Inc.",
ENTG,"Entegris, Inc.",/wiki/Entegris
RACE,Ferrari N.V.,
MPWR,"Monolithic Power Systems, Inc.",/wiki/Monolithic_Power_Systems
FORG,"ForgeRock, Inc.",
SAIA,"Saia, Inc.",/wiki/Saia
OKTA,"Okta, Inc.","/wiki/Okta,_Inc."
CSGS,"CSG Systems International, Inc.",
ERIE,Erie Indemnity Company,
HURN,Huron Consulting Group Inc.,
SYF,Synchrony Financial,
BHF,"Brighthouse Financial, Inc.",/wiki/Brighthouse_Financial
OLN,Olin Corporation,/wiki/Olin_Corporation
GTN,"Gray Television, Inc.",/wiki/Gray_Television
AMPL,"Amplitude, Inc.",
APP,AppLovin Corporation,/wiki/AppLovin
CVLT,"Commvault Systems, Inc.",/wiki/Commvault
TIGO,Millicom International Cellular S.A.,
MGA,Magna International Inc.,
LEG,Leggett & Platt,/wiki/Leggett_%26_Platt
ROVR,"Rover Group, Inc.",
WISH,ContextLogic Inc.,
EOG,"EOG Resources, Inc.",/wiki/EOG_Resources
GOLF,Acushnet Holdings Corp.,/wiki/Acushnet_Company
DOV,Dover Corporation,/wiki/Dover_Corporation
CYBR,CyberArk Software Ltd.,/wiki/CyberArk
NGS,"Natural Gas Services Group, Inc.",
AIRT,"Air T, Inc.",
GHM,Graham Corporation,
TROW,"T. Rowe Price Group, Inc.",/wiki/T._Rowe_Price
ZM,"Zoom Video Communications, Inc.",/wiki/Zoom_Video_Communications
WSM,"Williams-Sonoma, Inc.","/wiki/Williams-Sonoma,_Inc."
EQH,"Equitable Holdings, Inc.",
ICE,"Intercontinental Exchange, Inc.",/wiki/Intercontinental_Exchange
BHC,Bausch Health Companies Inc.,
UPLD,"Upland Software, Inc.",
NCLH,Norwegian Cruise Line Holdings Ltd.,
NDSN,Nordson Corporation,/wiki/Nordson_Corporation
SCS,Steelcase Inc.,/wiki/Steelcase
IQV,IQVIA Holdings Inc.,
CTHR,"Charles & Colvard, Ltd.",/wiki/Charles_%26_Colvard
COHR,"Coherent, Inc.",
CCK,Crown Holdings,/wiki/Crown_Holdings
FLO,"Flowers Foods, Inc.",/wiki/Flowers_Foods
BIGC,"BigCommerce Holdings, Inc.",/wiki/BigCommerce
UGI,UGI Corporation,/wiki/UGI_Corporation
ABBV,AbbVie Inc.,/wiki/AbbVie
BNS,The Bank of Nova Scotia,
OTEX,Open Text Corporation,
NVAX,"Novavax, Inc.",/wiki/Novavax
OBDC,Blue Owl Capital Corporation,
SWCH,"Switch, Inc.",
ODFL,"Old Dominion Freight Line, Inc.",/wiki/Old_Dominion_Freight_Line
PRI,"Primerica, Inc.",/wiki/Primerica
SALM,"Salem Media Group, Inc.",/wiki/Salem_Media_Group
DRS,"Leonardo DRS, Inc.",
TLRY,"Tilray Brands, Inc.",/wiki/Tilray
IDXX,"IDEXX Laboratories, Inc.",/wiki/Idexx_Laboratories
COKE,"Coca-Cola Consolidated, Inc.",/wiki/Coca-Cola_Consolidated
CNQ,Canadian Natural Resources,/wiki/Canadian_Natural_Resources
RBA,Ritchie Bros. Auctioneers,/wiki/Ritchie_Bros._Auctioneers
TURB,"Turbo Energy, S.A. American Depositary Shares",
Z,"Zillow Group, Inc.",/wiki/Zillow
OC,Owens Corning,/wiki/Owens_Corning
UONEK,"Urban One, Inc.",/wiki/Urban_One
LUMN,"Lumen Technologies, Inc.",
SSTK,"Shutterstock, Inc.",/wiki/Shutterstock
OGN,Organon & Co.,
SYNH,"Syneos Health, Inc.",
FOUR,"Shift4 Payments, Inc.",
MDB,"MongoDB, Inc.",
BGFV,Big 5 Sporting Goods Corporation,/wiki/Big_5_Sporting_Goods
EGIO,"Edgio, Inc.",/wiki/Edgio
TMO,Thermo Fisher Scientific Inc.,/wiki/Thermo_Fisher_Scientific
IDT,IDT Corporation,/wiki/IDT_Corporation
KOP,Koppers,/wiki/Koppers
ALV,Autoliv Inc.,/wiki/Autoliv
RUM,Rumble Inc.,
BB,BlackBerry Limited,
AFG,American Financial Group Inc.,/wiki/American_Financial_Group
HUBB,Hubbell Incorporated,
LAZ,Lazard,/wiki/Lazard
MIRA,"MIRA Pharmaceuticals, Inc.",
CPRI,Capri Holdings Limited,
RNG,RingCentral,/wiki/RingCentral
NDAQ,"Nasdaq, Inc.","/wiki/Nasdaq,_Inc."
HSIC,"Henry Schein, Inc.",/wiki/Henry_Schein
ON,ON Semiconductor Corporation,
DDS,Dillard's,/wiki/Dillard%27s
CC,The Chemours Company,
PNFP,"Pinnacle Financial Partners, Inc.",/wiki/Pinnacle_Financial_Partners
ROIV,Roivant Sciences Ltd.,/wiki/Roivant_Sciences
KMB,Kimberly-Clark,/wiki/Kimberly-Clark
COR,Cencora,
ASPC,Alpha Capital Acquisition Company,
TDC,Teradata Corporation,/wiki/Teradata
HUBG,"Hub Group, Inc.",/wiki/Hub_Group
WEBR,Weber Inc.,
FOX,Fox Corporation,/wiki/Fox_Corporation
JBT,John Bean Technologies Corporation,/wiki/JBT_Corporation
GMED,"Globus Medical, Inc.",
GPK,Graphic Packaging Holding Company,/wiki/Graphic_Packaging
WAT,Waters Corporation,/wiki/Waters_Corporation
BIRK,Birkenstock Holding plc,
GOOS,Canada Goose Holdings Inc.,/wiki/Canada_Goose_(clothing)
LULU,Lululemon Athletica Inc.,/wiki/Lululemon_Athletica
MAT,"Mattel, Inc.",/wiki/Mattel
AJG,Arthur J.Gallagher & Co.,/wiki/Arthur_J._Gallagher_%26_Co.
IVCA,Investcorp India Acquisition Corp,
UIS,Unisys Corporation,/wiki/Unisys
PLTK,Playtika Holding Corp.,/wiki/Playtika
ZIM,ZIM Integrated Shipping Services Ltd.,/wiki/ZIM_(shipping_company)
WW,"WW International, Inc.",/wiki/WW_International
FANG,"Diamondback Energy, Inc.",/wiki/Diamondback_Energy
WEX,WEX Inc.,/wiki/WEX_Inc.
F,Ford Motor Company,/wiki/Ford_Motor_Company
RGA,Reinsurance Group of America,/wiki/Reinsurance_Group_of_America
PLD,"Prologis, Inc.",/wiki/Prologis
UHS,"Universal Health Services, Inc.",/wiki/Universal_Health_Services
HOLX,"Hologic, Inc.",/wiki/Hologic
ETD,Ethan Allen Interiors Inc.,
EVER,Everbank Financial Corp.,/wiki/EverBank
AOSL,Alpha and Omega Semiconductor Limited,
PRAA,"PRA Group, Inc.",
ACM,AECOM Technology Corporation,/wiki/AECOM
SO,Southern Company,/wiki/Southern_Company
ABNB,"Airbnb, Inc.",/wiki/Airbnb
PRU,"Prudential Financial, Inc.",
DOCS,"Doximity, Inc.",
AMRX,"Amneal Pharmaceuticals, Inc.",
AIG,American International Group Inc,/wiki/American_International_Group
TPR,"Tapestry, Inc.","/wiki/Tapestry,_Inc."
AEO,"American Eagle Outfitters, Inc.",/wiki/American_Eagle_Outfitters
WMK,"Weis Markets, Inc.",/wiki/Weis_Markets
MPC,Marathon Petroleum Corporation,
NBTB,NBT Bancorp Inc.,
GWRE,"Guidewire Software, Inc.",/wiki/Guidewire_Software
CMLS,Cumulus Media Inc.,/wiki/Cumulus_Media
GDDY,GoDaddy Inc.,
XPDB,Power & Digital Infrastructure Acquisition II Corp.,
AMKR,"Amkor Technology, Inc.",/wiki/Amkor_Technology
SDC,"SmileDirectClub, Inc.",
PTC,PTC Inc.,
CBRG,Chain Bridge I,
MSTR,MicroStrategy Incorporated,/wiki/MicroStrategy
BWXT,"BWX Technologies, Inc.",
ELV,Elevance Health Inc.,
OII,Oceaneering International Inc.,/wiki/Oceaneering_International
SMTC,Semtech Corporation,/wiki/Semtech
ALRM,"Alarm.com Holdings, Inc.",/wiki/Alarm.com
STWD,"Starwood Property Trust, Inc.",
UTHR,United Therapeutics Corporation,/wiki/United_Therapeutics
ADC,Agree Realty Corporation,
MTZ,"MasTec, Inc.",
CP,Canadian Pacific Railway,/wiki/Canadian_Pacific_Railway
TSRI,"TSR, Inc.",
MRDB,MariaDB plc,
FUL,H.B. Fuller Company,/wiki/H.B._Fuller
BLKB,"Blackbaud, Inc.",/wiki/Blackbaud
BCE,BCE Inc.,
SPR,"Spirit AeroSystems Holdings, Inc.",/wiki/Spirit_AeroSystems
PZZA,"Papa John's International, Inc.",/wiki/Papa_John%27s
BYON,"Beyond, Inc.",
GATO,"Gatos Silver, Inc.",
FLEX,Flex Ltd.,
DAVE,Dave Inc.,
MTCH,"Match Group, Inc.",/wiki/Match_Group
LANV,Lanvin Group Holdings Limited,
CCEP,Coca-Cola Europacific Partners PLC,/wiki/Coca-Cola_Europacific_Partners
DIS,The Walt Disney Company,/wiki/The_Walt_Disney_Company
DBD,Diebold,/wiki/Diebold
GPRO,"GoPro, Inc.",/wiki/GoPro
GRPN,"Groupon, Inc.",/wiki/Groupon
NTIC,Northern Technologies International Corporation,
MOH,"Molina Healthcare, Inc.",
ARI,"Apollo Commercial Real Estate Finance, Inc.",/wiki/Apollo_Global_Management
DOCU,"DocuSign, Inc.",/wiki/DocuSign
FRPT,"Freshpet, Inc.",/wiki/Freshpet
DXC,DXC Technology Company,
YTRA,"Yatra Online, Inc.",
SSTI,"ShotSpotter, Inc.",/wiki/ShotSpotter
UA,"Under Armour, Inc.",/wiki/Under_Armour
BURL,"Burlington Stores, Inc.",
RBLX,Roblox Corporation,/wiki/Roblox_Corporation
TPG,TPG Inc.,/wiki/TPG_Inc.
CTLT,"Catalent, Inc.",
IPGP,IPG Photonics Corporation,/wiki/IPG_Photonics
YELP,Yelp Inc.,/wiki/Yelp
DCI,Donaldson Company,/wiki/Donaldson_Company
RDFN,Redfin Corporation,/wiki/Redfin
SQ,"Block, Inc.",
GO,Grocery Outlet Holding Corp.,/wiki/Grocery_Outlet
LYTS,LSI Industries Inc.,
PCOR,"Procore Technologies, Inc.",
ITT,ITT Corporation,/wiki/ITT_Corporation
INTZ,Intrusion Inc.,
DLTH,Duluth Holdings Inc.,
UPWK,Upwork Inc.,/wiki/Upwork
RELI,"Reliance Global Group, Inc.",
GEF,"Greif, Inc.",
PXD,Pioneer Natural Resources Company,/wiki/Pioneer_Natural_Resources
ACCO,ACCO Brands Corporation,/wiki/ACCO_Brands
OCEA,"Ocean Biomedical, Inc.",
IGT,International Game Technology,/wiki/International_Game_Technology
SONO,"Sonos, Inc.",/wiki/Sonos
ENS,EnerSys,/wiki/EnerSys
WK,Workiva Inc.,/wiki/Workiva
TXN,Texas Instruments Incorporated,/wiki/Texas_Instruments
KHC,The Kraft Heinz Company,/wiki/Kraft_Heinz
LVS,Las Vegas Sands,/wiki/Las_Vegas_Sands
ACI,"Albertsons Companies, Inc.",
SGHT,"Sight Sciences, Inc.",
RRC,Range Resources,/wiki/Range_Resources
VFC,V.F. Corporation,/wiki/VF_Corporation
UHAL,U-Haul Holding Company,/wiki/U-Haul
KVYO,"Klaviyo, Inc.",
FNKO,"Funko, Inc.",/wiki/Funko
BIO,"Bio-Rad Laboratories, Inc.",
CLH,Clean Harbors,/wiki/Clean_Harbors
PFIN,"P&F Industries, Inc.",
FYBR,"Frontier Communications Parent, Inc.",/wiki/Frontier_Communications
CNA,CNA Financial,/wiki/CNA_Financial
FI,FrankÂ’'s International N.V.,
TFC,Truist Financial Corporation,/wiki/Truist_Financial
TOL,Toll Brothers Inc.,/wiki/Toll_Brothers
ASTL,Algoma Steel Group Inc.,/wiki/Algoma_Steel
TWLO,Twilio Inc.,/wiki/Twilio
GT,The Goodyear Tire & Rubber Company,
FCEL,"FuelCell Energy, Inc.",/wiki/FuelCell_Energy
MSGM,Motorsport Games Inc.,/wiki/Motorsport_Games
SIRI,Sirius XM Holdings Inc.,/wiki/Sirius_XM
LAD,Lithia Motors,/wiki/Lithia_Motors
BRBR,"BellRing Brands, Inc.",
PM,Philip Morris International Inc.,/wiki/Philip_Morris_International
SLE,"Super League Enterprise, Inc.",
ACB,Aurora Cannabis Inc.,
WCC,"WESCO International, Inc.",/wiki/WESCO_International
SRAD,Sportradar Group AG,/wiki/Sportradar
LSTR,"Landstar System, Inc.",/wiki/Landstar_System
LBTYK,Liberty Global plc,/wiki/Liberty_Global
HQY,"HealthEquity, Inc.",
REV,Revlon,/wiki/Revlon
OSCR,"Oscar Health, Inc.",
FIX,Comfort Systems USA,/wiki/Comfort_Systems_USA
TREX,"Trex Company, Inc.","/wiki/Trex_Company,_Inc."
LYV,Live Nation Entertainment,/wiki/Live_Nation_Entertainment
DB,Deutsche Bank,/wiki/Deutsche_Bank
PAYC,"Paycom Software, Inc.",/wiki/Paycom
OPY,Oppenheimer Holdings Inc.,/wiki/Oppenheimer_Holdings
SEAT,Vivid Seats Inc.,/wiki/Vivid_Seats
VEEV,Veeva Systems Inc.,/wiki/Veeva_Systems
CIXX,CI Financial Corp.,
BECN,"Beacon Roofing Supply, Inc.",
FDS,FactSet Research Systems Inc.,/wiki/FactSet
APRN,"Blue Apron Holdings, Inc.",
BLBX,Blackboxstocks Inc.,
NOMD,Nomad Foods Limited,
CBRE,"CBRE Group, Inc.",
LEA,Lear Corporation,/wiki/Lear_Corporation
DASH,"DoorDash, Inc.",/wiki/DoorDash
CMG,Chipotle Mexican Grill,/wiki/Chipotle_Mexican_Grill
IDEX,"Ideanomics, Inc.",/wiki/Ideanomics
ASGI,Abrdn Global Infrastructure Income Fund,
PCTY,Paylocity Holding Corporation,/wiki/Paylocity
SOFI,"SoFi Technologies, Inc.",/wiki/SoFi
YUMC,"Yum China Holdings, Inc.",/wiki/Yum_China
AVT,Avnet Inc,/wiki/Avnet
HGV,Hilton Grand Vacations Inc.,
ACIW,"ACI Worldwide, Inc.",/wiki/ACI_Worldwide
TDG,TransDigm Group Incorporated,/wiki/TransDigm_Group
HPE,Hewlett Packard Enterprise Company,
JNPR,Juniper Networks,/wiki/Juniper_Networks
TEL,TE Connectivity Ltd.,/wiki/TE_Connectivity
IR,Ingersoll-Rand plc,/wiki/Ingersoll_Rand
LOPE,"Grand Canyon Education, Inc.",/wiki/Grand_Canyon_Education
HTGC,"Hercules Technology Growth Capital, Inc.",
RPM,RPM International,/wiki/RPM_International
CDNS,"Cadence Design Systems, Inc.",/wiki/Cadence_Design_Systems
SNAP,Snap Inc.,
ZBRA,Zebra Technologies Corporation,/wiki/Zebra_Technologies
AVGO,Broadcom Inc.,/wiki/Broadcom
NMRK,"Newmark Group, Inc.",/wiki/Newmark_Group
HUBS,"HubSpot, Inc.",
GTES,Gates Industrial Corporation plc,
JAZZ,Jazz Pharmaceuticals plc,/wiki/Jazz_Pharmaceuticals
IBKR,"Interactive Brokers Group, Inc.",/wiki/Interactive_Brokers
LTH,"Life Time Group Holdings, Inc.",
CRSR,"Corsair Gaming, Inc.",/wiki/Corsair_Gaming
HNNA,"Hennessy Advisors, Inc.",
ALGT,Allegiant Travel Company,/wiki/Allegiant_Travel_Company
SNCY,"Sun Country Airlines Holdings, Inc.",/wiki/Sun_Country_Airlines
USFD,US Foods Holding Corp.,/wiki/US_Foods
GGPI,"Gores Guggenheim, Inc.",
CL,Colgate-Palmolive,/wiki/Colgate-Palmolive
HLI,"Houlihan Lokey, Inc.",
VYX,NCR Voyix Corporation,
BGS,"B&G Foods, Inc.",
LNG,"Cheniere Energy, Inc.",
NET,"Cloudflare, Inc.",
GEO,"Geo Group, Inc.",/wiki/GEO_Group
ZTS,Zoetis Inc.,/wiki/Zoetis
FIZZ,National Beverage Corp.,/wiki/National_Beverage
WCN,"Waste Connections, Inc.",
BANC,"Banc of California, Inc.",/wiki/Banc_of_California
UDMY,"Udemy, Inc.",/wiki/Udemy
GPI,Group 1 Automotive Inc.,/wiki/Group_1_Automotive
TAST,"Carrols Restaurant Group, Inc.",/wiki/Carrols_Restaurant_Group
CBSH,"Commerce Bancshares, Inc.",/wiki/Commerce_Bancshares
BG,Bunge Limited,
BRKR,Bruker Corporation,/wiki/Bruker
GE,General Electric Company,/wiki/General_Electric
VMW,"VMware, Inc.",/wiki/VMware
SWK,"Stanley Black & Decker, Inc.",/wiki/Stanley_Black_%26_Decker
SWBI,"Smith & Wesson Brands, Inc.",/wiki/Smith_%26_Wesson
WWW,"Wolverine World Wide, Inc.",/wiki/Wolverine_World_Wide
NSTG,"NanoString Technologies, Inc.",
FAT,FAT Brands Inc.,/wiki/FAT_Brands
NYT,The New York Times Company,
GLOB,Globant S.A.,
PSTH,"Pershing Square Tontine Holdings, Ltd.",
VVV,Valvoline Inc.,/wiki/Valvoline
NNI,"Nelnet, Inc.",
DNUT,"Krispy Kreme, Inc.",/wiki/Krispy_Kreme
CSSE,"Chicken Soup for the Soul Entertainment, Inc.",/wiki/Chicken_Soup_for_the_Soul
HBAN,Huntington Bancshares Incorporated,/wiki/Huntington_Bancshares
SKX,"SKECHERS USA, Inc.",/wiki/Skechers
FL,"Foot Locker, Inc.",/wiki/Foot_Locker
WRK,WestRock Company,/wiki/WestRock
CNVS,Cineverse Corp,/wiki/Cineverse
MOG,Moog Inc,
